Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 2:  70%|██████▉   | 416/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  70%|███████   | 417/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  70%|███████   | 417/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  70%|███████   | 418/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  70%|███████   | 418/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  70%|███████   | 419/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  70%|███████   | 419/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 420/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 420/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 421/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 421/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 422/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 422/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 423/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████   | 423/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████▏  | 424/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████▏  | 424/595 [00:39<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████▏  | 425/595 [00:40<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  71%|███████▏  | 425/595 [00:40<00:16, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 426/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 426/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 427/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 427/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 428/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 428/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 429/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 429/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 430/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 430/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 431/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  72%|███████▏  | 431/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 432/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 432/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 433/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 433/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 434/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 434/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 435/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 435/595 [00:40<00:15, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 436/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 436/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 437/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  73%|███████▎  | 437/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▎  | 438/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▎  | 438/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 439/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 439/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 440/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 440/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 441/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 441/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 442/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 442/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 443/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  74%|███████▍  | 443/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▍  | 444/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▍  | 444/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▍  | 445/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▍  | 445/595 [00:41<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▍  | 446/595 [00:42<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▍  | 446/595 [00:42<00:14, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▌  | 447/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▌  | 447/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▌  | 448/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▌  | 448/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▌  | 449/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  75%|███████▌  | 449/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 450/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 450/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 451/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 451/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 452/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 452/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 453/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▌  | 453/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▋  | 454/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▋  | 454/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▋  | 455/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  76%|███████▋  | 455/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 456/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 456/595 [00:42<00:13, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 457/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 457/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 458/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 458/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 459/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 459/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 460/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 460/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 461/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  77%|███████▋  | 461/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 462/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 462/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 463/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 463/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 464/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 464/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 465/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 465/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 466/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 466/595 [00:43<00:12, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 467/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  78%|███████▊  | 467/595 [00:43<00:12, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▊  | 468/595 [00:44<00:11, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▊  | 468/595 [00:44<00:11, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 469/595 [00:44<00:11, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 469/595 [00:44<00:11, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 470/595 [00:44<00:11, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 470/595 [00:44<00:11, 10.62it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 471/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 471/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 472/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 472/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 473/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  79%|███████▉  | 473/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|███████▉  | 474/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|███████▉  | 474/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|███████▉  | 475/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|███████▉  | 475/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|████████  | 476/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|████████  | 476/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|████████  | 477/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|████████  | 477/595 [00:44<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|████████  | 478/595 [00:45<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  80%|████████  | 478/595 [00:45<00:11, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 479/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 479/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 480/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 480/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 481/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 481/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 482/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 482/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 483/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████  | 483/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████▏ | 484/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  81%|████████▏ | 484/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 485/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 485/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 486/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 486/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 487/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 487/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 488/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 488/595 [00:45<00:10, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 489/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 489/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 490/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  82%|████████▏ | 490/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 491/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 491/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 492/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 492/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 493/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 493/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 494/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 494/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 495/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 495/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 496/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  83%|████████▎ | 496/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▎ | 497/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▎ | 497/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▎ | 498/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▎ | 498/595 [00:46<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 499/595 [00:47<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 499/595 [00:47<00:09, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 500/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 500/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 501/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 501/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 502/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  84%|████████▍ | 502/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▍ | 503/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▍ | 503/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▍ | 504/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▍ | 504/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▍ | 505/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▍ | 505/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▌ | 506/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▌ | 506/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▌ | 507/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▌ | 507/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▌ | 508/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  85%|████████▌ | 508/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
Epoch 2:  86%|████████▌ | 509/595 [00:47<00:08, 10.61it/s, v_num=08hw, val_fss_9=0.169, val_auc=0.869]
