Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 2:   8%|▊         | 47/595 [00:04<00:53, 10.21it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 47/595 [00:04<00:53, 10.21it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 48/595 [00:04<00:53, 10.22it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 48/595 [00:04<00:53, 10.22it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 49/595 [00:04<00:53, 10.23it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 49/595 [00:04<00:53, 10.22it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 50/595 [00:04<00:53, 10.23it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   8%|▊         | 50/595 [00:04<00:53, 10.23it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▊         | 51/595 [00:04<00:53, 10.24it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▊         | 51/595 [00:04<00:53, 10.24it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▊         | 52/595 [00:05<00:53, 10.24it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▊         | 52/595 [00:05<00:53, 10.24it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 53/595 [00:05<00:52, 10.25it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 53/595 [00:05<00:52, 10.24it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 54/595 [00:05<00:52, 10.25it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 54/595 [00:05<00:52, 10.25it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 55/595 [00:05<00:52, 10.26it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 55/595 [00:05<00:52, 10.25it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 56/595 [00:05<00:52, 10.26it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:   9%|▉         | 56/595 [00:05<00:52, 10.26it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|▉         | 57/595 [00:05<00:52, 10.26it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|▉         | 57/595 [00:05<00:52, 10.26it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|▉         | 58/595 [00:05<00:52, 10.27it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|▉         | 58/595 [00:05<00:52, 10.27it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|▉         | 59/595 [00:05<00:52, 10.27it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|▉         | 59/595 [00:05<00:52, 10.27it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|█         | 60/595 [00:05<00:52, 10.28it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|█         | 60/595 [00:05<00:52, 10.28it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|█         | 61/595 [00:05<00:51, 10.28it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|█         | 61/595 [00:05<00:51, 10.28it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|█         | 62/595 [00:06<00:51, 10.28it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  10%|█         | 62/595 [00:06<00:51, 10.28it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 63/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 63/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 64/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 64/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 65/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 65/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 66/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█         | 66/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█▏        | 67/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█▏        | 67/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█▏        | 68/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  11%|█▏        | 68/595 [00:06<00:51, 10.29it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 69/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 69/595 [00:06<00:51, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 70/595 [00:06<00:50, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 70/595 [00:06<00:50, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 71/595 [00:06<00:50, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 71/595 [00:06<00:50, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 72/595 [00:06<00:50, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 72/595 [00:06<00:50, 10.30it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 73/595 [00:07<00:50, 10.31it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 73/595 [00:07<00:50, 10.31it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 74/595 [00:07<00:50, 10.31it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  12%|█▏        | 74/595 [00:07<00:50, 10.31it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 75/595 [00:07<00:50, 10.31it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 75/595 [00:07<00:50, 10.31it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 76/595 [00:07<00:50, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 76/595 [00:07<00:50, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 77/595 [00:07<00:50, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 77/595 [00:07<00:50, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 78/595 [00:07<00:50, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 78/595 [00:07<00:50, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 79/595 [00:07<00:49, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 79/595 [00:07<00:49, 10.32it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 80/595 [00:07<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  13%|█▎        | 80/595 [00:07<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▎        | 81/595 [00:07<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▎        | 81/595 [00:07<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 82/595 [00:07<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 82/595 [00:07<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 83/595 [00:08<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 83/595 [00:08<00:49, 10.33it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 84/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 84/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 85/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 85/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 86/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  14%|█▍        | 86/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▍        | 87/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▍        | 87/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▍        | 88/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▍        | 88/595 [00:08<00:49, 10.34it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▍        | 89/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▍        | 89/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▌        | 90/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▌        | 90/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▌        | 91/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▌        | 91/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▌        | 92/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  15%|█▌        | 92/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 93/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 93/595 [00:08<00:48, 10.35it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 94/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 94/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 95/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 95/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 96/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▌        | 96/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▋        | 97/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▋        | 97/595 [00:09<00:48, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▋        | 98/595 [00:09<00:47, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  16%|█▋        | 98/595 [00:09<00:47, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 99/595 [00:09<00:47, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 99/595 [00:09<00:47, 10.36it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 100/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 100/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 101/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 101/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 102/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 102/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 103/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 103/595 [00:09<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 104/595 [00:10<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  17%|█▋        | 104/595 [00:10<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 105/595 [00:10<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 105/595 [00:10<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 106/595 [00:10<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 106/595 [00:10<00:47, 10.37it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 107/595 [00:10<00:47, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 107/595 [00:10<00:47, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 108/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 108/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 109/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 109/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 110/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  18%|█▊        | 110/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▊        | 111/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▊        | 111/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 112/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 112/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 113/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 113/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 114/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 114/595 [00:10<00:46, 10.38it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 115/595 [00:11<00:46, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 115/595 [00:11<00:46, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 116/595 [00:11<00:46, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  19%|█▉        | 116/595 [00:11<00:46, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|█▉        | 117/595 [00:11<00:46, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|█▉        | 117/595 [00:11<00:46, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|█▉        | 118/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|█▉        | 118/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|██        | 119/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|██        | 119/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|██        | 120/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|██        | 120/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|██        | 121/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  20%|██        | 121/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 122/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 122/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 123/595 [00:11<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 123/595 [00:11<00:45, 10.39it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 124/595 [00:11<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 124/595 [00:11<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 125/595 [00:12<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 125/595 [00:12<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 126/595 [00:12<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██        | 126/595 [00:12<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██▏       | 127/595 [00:12<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  21%|██▏       | 127/595 [00:12<00:45, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 128/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 128/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 129/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 129/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 130/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 130/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 131/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 131/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 132/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 132/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 133/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  22%|██▏       | 133/595 [00:12<00:44, 10.40it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 134/595 [00:12<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 134/595 [00:12<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 135/595 [00:12<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 135/595 [00:12<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 136/595 [00:13<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 136/595 [00:13<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 137/595 [00:13<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 137/595 [00:13<00:44, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 138/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 138/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 139/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  23%|██▎       | 139/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▎       | 140/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▎       | 140/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▎       | 141/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▎       | 141/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 142/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 142/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 143/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 143/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 144/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 144/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 145/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  24%|██▍       | 145/595 [00:13<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▍       | 146/595 [00:14<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▍       | 146/595 [00:14<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▍       | 147/595 [00:14<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▍       | 147/595 [00:14<00:43, 10.41it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▍       | 148/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▍       | 148/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▌       | 149/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▌       | 149/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▌       | 150/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▌       | 150/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▌       | 151/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  25%|██▌       | 151/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 152/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 152/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 153/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 153/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 154/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 154/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 155/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 155/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 156/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▌       | 156/595 [00:14<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▋       | 157/595 [00:15<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
Epoch 2:  26%|██▋       | 157/595 [00:15<00:42, 10.42it/s, v_num=ii1d, val_auc=0.719]
