Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 14:  73%|███████▎  | 434/595 [00:40<00:15, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 434/595 [00:40<00:15, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 435/595 [00:40<00:15, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 435/595 [00:40<00:15, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 436/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 436/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 437/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  73%|███████▎  | 437/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▎  | 438/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▎  | 438/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 439/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 439/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 440/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 440/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 441/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 441/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 442/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 442/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 443/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  74%|███████▍  | 443/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▍  | 444/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▍  | 444/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▍  | 445/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▍  | 445/595 [00:41<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▍  | 446/595 [00:42<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▍  | 446/595 [00:42<00:14, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▌  | 447/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▌  | 447/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▌  | 448/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▌  | 448/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▌  | 449/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  75%|███████▌  | 449/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 450/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 450/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 451/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 451/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 452/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 452/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 453/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▌  | 453/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▋  | 454/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▋  | 454/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▋  | 455/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  76%|███████▋  | 455/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 456/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 456/595 [00:42<00:13, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 457/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 457/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 458/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 458/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 459/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 459/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 460/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 460/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 461/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  77%|███████▋  | 461/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 462/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 462/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 463/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 463/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 464/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 464/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 465/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 465/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 466/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 466/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 467/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  78%|███████▊  | 467/595 [00:43<00:12, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▊  | 468/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▊  | 468/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 469/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 469/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 470/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 470/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 471/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 471/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 472/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 472/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 473/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  79%|███████▉  | 473/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|███████▉  | 474/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|███████▉  | 474/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|███████▉  | 475/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|███████▉  | 475/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|████████  | 476/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|████████  | 476/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|████████  | 477/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|████████  | 477/595 [00:44<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|████████  | 478/595 [00:45<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  80%|████████  | 478/595 [00:45<00:11, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 479/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 479/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 480/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 480/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 481/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 481/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 482/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 482/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 483/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████  | 483/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████▏ | 484/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  81%|████████▏ | 484/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 485/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 485/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 486/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 486/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 487/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 487/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 488/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 488/595 [00:45<00:10, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 489/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 489/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 490/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  82%|████████▏ | 490/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 491/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 491/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 492/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 492/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 493/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 493/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 494/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 494/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 495/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 495/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 496/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  83%|████████▎ | 496/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▎ | 497/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▎ | 497/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▎ | 498/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▎ | 498/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 499/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 499/595 [00:46<00:09, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 500/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 500/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 501/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 501/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 502/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  84%|████████▍ | 502/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▍ | 503/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▍ | 503/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▍ | 504/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▍ | 504/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▍ | 505/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▍ | 505/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▌ | 506/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▌ | 506/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▌ | 507/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▌ | 507/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▌ | 508/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  85%|████████▌ | 508/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 509/595 [00:47<00:08, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 509/595 [00:47<00:08, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 510/595 [00:47<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 510/595 [00:47<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 511/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 511/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 512/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 512/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 513/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▌ | 513/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▋ | 514/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  86%|████████▋ | 514/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 515/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 515/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 516/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 516/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 517/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 517/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 518/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 518/595 [00:48<00:07, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 519/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 519/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 520/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  87%|████████▋ | 520/595 [00:48<00:07, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 521/595 [00:49<00:06, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 521/595 [00:49<00:06, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 522/595 [00:49<00:06, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 522/595 [00:49<00:06, 10.62it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 523/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 523/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 524/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 524/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
Epoch 14:  88%|████████▊ | 525/595 [00:49<00:06, 10.63it/s, v_num=sdp4, val_fss_9=0.282, val_auc=0.909]
